
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -1  iuniq = 349
  147    6    0
  148    1   40
  149    1   41
  150    1   42
  151   16    0
  152    1   26
  153    8   27
  154    6    0
  155    8   29
  156    6    0
  157    1   31
  158    6    0
  159    1   33
  160    1   34
  161    7    0
  162    1   36
  163    6    0
  164    8   38
  165    6    0
  166    1   40
  167    1   41
  168    1   42
  169   16    0
  170    1   26
  171    8   27
  172    6    0
  173    8   29
  174    6    0
  175    1   31
  176    6    0
  177    1   33
  178    1   34
  179    7    0
  180    1   36
  181    6    0
  182    8   38
  183    6    0
  184    1   40
  185    1   41
  186    1   42
  187   16    0
  188    1   26
  189    8   27
  190    6    0
  191    8   29
  192    6    0
  193    1   31
  194    6    0
  195    1   33
  196    1   34
  197    7    0
  198    1   36
  199    6    0
  200    8   38
  201    6    0
  202    1   40
  203    1   41
  204    1   42
  205   16    0
  206    1   26
  207    8   27
  208    6    0
  209    8   29
  210    6    0
  211    1   31
  212    6    0
  213    1   33
  214    1   34
  215    7    0
  216    1   36
  217    6    0
  218    8   38
  219    6    0
  220    1   40
  221    1   41
  222    1   42
  223   16    0
  224    1   26
  225    8   27
  226    6    0
  227    8   29
  228    6    0
  229    1   31
  230    6    0
  231    1   33
  232    1   34
  233    7    0
  234    1   36
  235    6    0
  236    8   38
  237    6    0
  238    1   40
  239    1   41
  240    1   42
  241   16    0
  242    1   26
  243    8   27
  244    6    0
  245    8   29
  246    6    0
  247    1   31
  248    6    0
  249    1   33
  250    1   34
  251    7    0
  252    1   36
  253    6    0
  254    8   38
  255    6    0
  256    1   40
  257    1   41
  258    1   42
  259   16    0
  260    1   26
  261    8   27
  262    6    0
  263    8   29
  264    6    0
  265    1   31
  266    6    0
  267    1   33
  268    1   34
  269    7    0
  270    1   36
  271    6    0
  272    8   38
  273    6    0
  274    1   40
  275    1   41
  276    1   42
  277   16    0
  278    1   26
  279    8   27
  280    6    0
  281    8   29
  282    6    0
  283    1   31
  284    6    0
  285    1   33
  286    1   34
  287    7    0
  288    1   36
  289    6    0
  290    8   38
  291    6    0
  292    1   40
  293    1   41
  294    1   42
  295   16    0
  296    1   26
  297    8   27
  298    6    0
  299    8   29
  300    6    0
  301    1   31
  302    6    0
  303    1   33
  304    1   34
  305    7    0
  306    1   36
  307    6    0
  308    8   38
  309    6    0
  310    1   40
  311    1   41
  312    1   42
  313   16    0
  314    1   26
  315    8   27
  316    6    0
  317    8   29
  318    6    0
  319    1   31
  320    6    0
  321    1   33
  322    1   34
  323    7    0
  324    1   36
  325    6    0
  326    8   38
  327    6    0
  328    1   40
  329    1   41
  330    1   42
  331   16    0
  332    1   26
  333    8   27
  334    6    0
  335    8   29
  336    6    0
  337    1   31
  338    6    0
  339    1   33
  340    1   34
  341    7    0
  342    1   36
  343    6    0
  344    8   38
  345    6    0
  346    1   40
  347    1   41
  348    1   42
  349   16    0
    1   26    1   27    1   28    1   29    1   30    1   31    1   32    1   33
    1   34    1   35    1   36    1   37    1   38    1   39    1   40    1   41
    1   42    1   43
    1   44    1   45    1   46    1   47    1   48    1   49    1   50    1   51
    1   52    1   53    1   54    1   55    1   56    1   57    1   58    1   59
    1   60    1   61
    1   62    1   63    1   64    1   65    1   66    1   67    1   68    1   69
    1   70    1   71    1   72    1   73    1   74    1   75    1   76    1   77
    1   78    1   79
    1   80    1   81    1   82    1   83    1   84    1   85    1   86    1   87
    1   88    1   89    1   90    1   91    1   92    1   93    1   94    1   95
    1   96    1   97
    1   98    1   99    1  100    1  101    1  102    1  103    1  104    1  105
    1  106    1  107    1  108    1  109    1  110    1  111    1  112    1  113
    1  114    1  115
    1  116    1  117    1  118    1  119    1  120    1  121    1  122    1  123
    1  124    1  125    1  126    1  127    1  128    1  129    1  130    1  131
    1  132    1  133
    1  134    1  135    1  136    1  137    1  138    1  139    1  140    1  141
    1  142    1  143    1  144    1  145    1  146    1  147    1  148    1  149
    1  150    1  151
    1  152    1  153    1  154    1  155    1  156    1  157    1  158    1  159
    1  160    1  161    1  162    1  163    1  164    1  165    1  166    1  167
    1  168    1  169
    1  170    1  171    1  172    1  173    1  174    1  175    1  176    1  177
    1  178    1  179    1  180    1  181    1  182    1  183    1  184    1  185
    1  186    1  187
    1  188    1  189    1  190    1  191    1  192    1  193    1  194    1  195
    1  196    1  197    1  198    1  199    1  200    1  201    1  202    1  203
    1  204    1  205
    1  206    1  207    1  208    1  209    1  210    1  211    1  212    1  213
    1  214    1  215    1  216    1  217    1  218    1  219    1  220    1  221
    1  222    1  223
    1  224    1  225    1  226    1  227    1  228    1  229    1  230    1  231
    1  232    1  233    1  234    1  235    1  236    1  237    1  238    1  239
    1  240    1  241
    1  242    1  243    1  244    1  245    1  246    1  247    1  248    1  249
    1  250    1  251    1  252    1  253    1  254    1  255    1  256    1  257
    1  258    1  259
    1  260    1  261    1  262    1  263    1  264    1  265    1  266    1  267
    1  268    1  269    1  270    1  271    1  272    1  273    1  274    1  275
    1  276    1  277
    1  278    1  279    1  280    1  281    1  282    1  283    1  284    1  285
    1  286    1  287    1  288    1  289    1  290    1  291    1  292    1  293
    1  294    1  295
    1  296    1  297    1  298    1  299    1  300    1  301    1  302    1  303
    1  304    1  305    1  306    1  307    1  308    1  309    1  310    1  311
    1  312    1  313
    1  314    1  315    1  316    1  317    1  318    1  319    1  320    1  321
    1  322    1  323    1  324    1  325    1  326    1  327    1  328    1  329
    1  330    1  331
    1  332    1  333    1  334    1  335    1  336    1  337    1  338    1  339
    1  340    1  341    1  342    1  343    1  344    1  345    1  346    1  347
    1  348    1  349

  ----------------------------------------------------------------------------
     ATOM                       COORDINATES                         CHARGE
                       X             Y                Z
  ----------------------------------------------------------------------------
  ----------------------------------------------------------------------------


 Charge on the molecule(ich) =   -1
 Total number of atoms (iuniq)     =  349
 Weight factor on initial charge restraints(qwt)=     0.50000D-03


  there are 19 charge constraints:


     1       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
     2       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
     3       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
     4       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
     5       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
     6       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
     7       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
     8       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
     9       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    10       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    11       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    12       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    13       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    14       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    15       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    16       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    17       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    18       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    19       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    20       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    21       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    22       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    23       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    24       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    25       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    26       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    27       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    28       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    29       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    30       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    31       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    32       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    33       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    34       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    35       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    36       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    37       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    38       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    39       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    40       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    41       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    42       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    43       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    44       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    45       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    46       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    47       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    48       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    49       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    50       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    51       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    52       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    53       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    54       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    55       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    56       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    57       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    58       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    59       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    60       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    61       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    62       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    63       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    64       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    65       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    66       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    67       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    68       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    69       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    70       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    71       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    72       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    73       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    74       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    75       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    76       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    77       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    78       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    79       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    80       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    81       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    82       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    83       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    84       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    85       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    86       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    87       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    88       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    89       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    90       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    91       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    92       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    93       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    94       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    95       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    96       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    97       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    98       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
    99       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   100       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   101       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   102       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   103       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   104       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   105       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   106       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   107       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   108       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   109       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   110       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   111       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   112       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   113       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   114       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   115       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   116       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   117       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   118       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   119       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   120       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   121       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   122       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   123       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   124       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   125       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   126       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   127       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   128       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   129       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   130       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   131       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   132       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   133       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1
   134       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   135       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   136       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   137       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   138       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   139       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   140       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   141       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   142       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   143       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   144       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   145       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   146       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   147       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   148       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   149       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   150       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   151       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1
   152       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   153       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   154       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   155       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   156       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   157       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   158       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   159       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   160       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   161       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   162       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   163       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   164       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   165       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   166       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   167       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   168       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   169       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1
   170       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   171       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   172       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   173       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   174       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   175       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   176       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   177       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   178       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   179       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   180       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   181       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   182       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   183       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   184       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   185       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   186       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   187       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1
   188       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   189       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   190       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   191       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   192       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   193       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   194       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   195       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   196       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   197       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   198       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   199       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   200       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   201       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   202       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   203       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   204       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   205       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1
   206       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   207       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   208       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   209       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   210       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   211       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   212       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   213       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   214       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   215       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   216       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   217       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   218       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   219       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   220       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   221       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   222       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   223       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1
   224       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   225       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   226       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   227       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   228       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   229       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   230       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   231       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   232       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   233       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
   234       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1
